ErrorMessage,LastUpdated,Rows,Status
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 12:45:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 13:00:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 13:15:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 13:30:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 13:45:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 14:00:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 14:15:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 14:30:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 14:45:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 15:00:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 15:15:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 15:30:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 15:45:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 16:00:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 16:15:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 16:30:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 16:45:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 17:00:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 17:15:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 17:30:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 17:45:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 18:00:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 18:15:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 18:30:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 18:45:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
,03-Feb-2025 11:16:00,"{'EffectiveTime': '03-Feb-2025 19:00:00', 'FieldName': 'CO2_INTENSITY', 'Region': 'ALL', 'Value': None}",Success
