ErrorMessage,LastUpdated,Rows,Status
,03-Feb-2025 23:45:00,"{'EffectiveTime': '03-Feb-2025 13:30:00', 'FieldName': 'INTER_GRNLK', 'Region': 'ROI', 'Value': None}",Success
,03-Feb-2025 23:45:00,"{'EffectiveTime': '03-Feb-2025 13:45:00', 'FieldName': 'INTER_GRNLK', 'Region': 'ROI', 'Value': None}",Success
,03-Feb-2025 23:45:00,"{'EffectiveTime': '03-Feb-2025 14:00:00', 'FieldName': 'INTER_GRNLK', 'Region': 'ROI', 'Value': None}",Success
,03-Feb-2025 23:45:00,"{'EffectiveTime': '03-Feb-2025 14:15:00', 'FieldName': 'INTER_GRNLK', 'Region': 'ROI', 'Value': None}",Success
,03-Feb-2025 23:45:00,"{'EffectiveTime': '03-Feb-2025 14:30:00', 'FieldName': 'INTER_GRNLK', 'Region': 'ROI', 'Value': None}",Success
,03-Feb-2025 23:45:00,"{'EffectiveTime': '03-Feb-2025 14:45:00', 'FieldName': 'INTER_GRNLK', 'Region': 'ROI', 'Value': None}",Success
,03-Feb-2025 23:45:00,"{'EffectiveTime': '03-Feb-2025 15:00:00', 'FieldName': 'INTER_GRNLK', 'Region': 'ROI', 'Value': None}",Success
,03-Feb-2025 23:45:00,"{'EffectiveTime': '03-Feb-2025 15:15:00', 'FieldName': 'INTER_GRNLK', 'Region': 'ROI', 'Value': None}",Success
,03-Feb-2025 23:45:00,"{'EffectiveTime': '03-Feb-2025 15:30:00', 'FieldName': 'INTER_GRNLK', 'Region': 'ROI', 'Value': None}",Success
,03-Feb-2025 23:45:00,"{'EffectiveTime': '03-Feb-2025 15:45:00', 'FieldName': 'INTER_GRNLK', 'Region': 'ROI', 'Value': None}",Success
,03-Feb-2025 23:45:00,"{'EffectiveTime': '03-Feb-2025 16:00:00', 'FieldName': 'INTER_GRNLK', 'Region': 'ROI', 'Value': None}",Success
,03-Feb-2025 23:45:00,"{'EffectiveTime': '03-Feb-2025 16:15:00', 'FieldName': 'INTER_GRNLK', 'Region': 'ROI', 'Value': None}",Success
,03-Feb-2025 23:45:00,"{'EffectiveTime': '03-Feb-2025 16:30:00', 'FieldName': 'INTER_GRNLK', 'Region': 'ROI', 'Value': None}",Success
,03-Feb-2025 23:45:00,"{'EffectiveTime': '03-Feb-2025 16:45:00', 'FieldName': 'INTER_GRNLK', 'Region': 'ROI', 'Value': None}",Success
,03-Feb-2025 23:45:00,"{'EffectiveTime': '03-Feb-2025 17:00:00', 'FieldName': 'INTER_GRNLK', 'Region': 'ROI', 'Value': None}",Success
